Title,Year of Publication,Article Link,keywords,Authors
Goodbye tracking? Impact of iOS app tracking transparency and privacy labels,2022.0,https://dl.acm.org/doi/abs/10.1145/3531146.3533116,,"K Kollnig, A Shuba, M Van Kleek, R Binns"
A multidisciplinary definition of privacy labels,2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129317908&doi=10.1108%2fICS-06-2021-0080&partnerID=40&md5=7a8a5faf404d46161729c492a70ba576,,"Johansen, Johanna and Pedersen, Tore and Fischer-Hübner, Simone and Johansen, Christian and Schneider, Gerardo and Roosendaal, Arnold and Zwingelberg, Harald and Sivesind, Anders Jakob and Noll, Josef"
Exploring User Motivations Behind iOS App Tracking Transparency Decisions,2023.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160007467&doi=10.1145%2f3544548.3580654&partnerID=40&md5=b48f8b9dd13393c4354b5a4bb35a1e5f,,"Hutton, Hannah J. and Ellis, David A."
Privacy rules: approach in the label or textual format,2016.0,https://core.ac.uk/download/pdf/301369254.pdf,,"S Zorzo, D Pontes, J Mello, D Dias"
Communicating compliance: developing a GDPR privacy label,2018.0,https://scholar.archive.org/work/ro2fgr3bk5huzoyrmgb56vjzmy/access/wayback/https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1395&context=amcis2018,,"G Fox, C Tonge, T Lynn, J Mooney"
"A ""nutrition label"" for privacy",2009.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350731253&doi=10.1145%2f1572532.1572538&partnerID=40&md5=f96efa164a1c3404085402df590a0fdb,,"Kelley, Patrick Gage and Bresee, Joanna and Cranor, Lorrie Faith and Reeder, Robert W."
"AUTOMATING ACCOUNTABILITY? PRIVACY POLICIES, DATA TRANSPARENCY, AND THE THIRD PARTY PROBLEM",2021.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126561713&doi=10.3138%2futlj-2020-0136&partnerID=40&md5=a9d84d64d1972af647da9059c407f0db,,"Lie, David and Austin, Lisa M. and Sun, Peter Yi Ping and Qiu, Wenjun"
How to make privacy policies both GDPR-compliant and usable,2018.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059989091&doi=10.1109%2fCyberSA.2018.8551442&partnerID=40&md5=15d153ec45c92ceebbbf9384c58adf72,,"Renaud, Karen and Shepherd, Lynsay A."
Designing a privacy label: assisting consumer understanding of online privacy practices,2009.0,https://doi.org/10.1145/1520340.1520484,"privacy policies, privacy, labeling, information design","Kelley, Patrick Gage"
An Informative Security and Privacy 'Nutrition' Label for Internet of Things Devices,2022.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122307368&doi=10.1109%2fMSEC.2021.3132398&partnerID=40&md5=167b5bb0cdb40fcf76336b3c39290809,,"Emami-Naeini, Pardis and Dheenadhayalan, Janarth and Agarwal, Yuvraj and Cranor, Lorrie Faith"
Privacy labels should go to the dogs,2021.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130854144&doi=10.1145%2f3493842.3493888&partnerID=40&md5=59c7d45e486623b6bb3e583d679f9c6d,,"McParlan, James and Van Der Linden, Dirk"
An Analysis of Web Tracking Domains in Mobile Applications,2021.0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108994856&doi=10.1145%2f3447535.3462507&partnerID=40&md5=7fe48b08fc36fbf24f4b75d053af6885,,"Krupp, Brian and Hadden, Joshua and Matthews, Malik"
"Evaluation Of The Reliability Of Using The Prototype Ppmark - A Tool To
Support The Computer Human Interaction In Readings The Privacy Policies
- Using The GQM And TAM Models",2017.0,,,"Goncalves Pontes, Diego Roberto and Zorzo, Sergio Donizetti and Moreira
de Mello, Jose Santiago"
On using privacy labels for visualizing the privacy practice of SMEs: challenges and research directions,2022.0,https://dl.acm.org/doi/abs/10.1145/3543434.3543480,,"M S. Bargh, M van de Mosselaar, P Rutten"
Matcha: An IDE Plugin for Creating Accurate Privacy Nutrition Labels,2024.0,https://doi.org/10.1145/3643544,,"Li, Tianshi and Cranor, Lorrie Faith and Agarwal, Yuvraj and Hong, Jason I."
Is a Trustmark and QR code enough? The effect of IoT security and privacy label information complexity on consumer comprehension and behavior,2024.0,https://dl.acm.org/doi/abs/10.1145/3613904.3642011,,"CC Chen, D Shu, H Ravishankar, X Li"
Ask the experts: What should be on an IoT privacy and security label?,2020.0,https://ieeexplore.ieee.org/abstract/document/9152770/,,"P Emami-Naeini, Y Agarwal, LF Cranor"
Keeping privacy labels honest,2022.0,https://petsymposium.org/popets/2022/popets-2022-0119.php,,"S Koch, M Wessels, B Altpeter"
Specification for CMU IoT security and privacy label,2021.0,https://www.iotsecurityprivacy.org/downloads/Privacy_and_Security_Specifications.pdf,,"P Emami-Naeini, Y Agarwal"
Do privacy labels answer users' privacy questions?,2023.0,https://par.nsf.gov/biblio/10426770,,"S Zhang, N Sadeh"
Impact of App Privacy Label Disclosure on Demand: An Empirical Analysis,2022.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4588747,,"R Garg, R Telang"
Iot security and privacy labels,2019.0,https://link.springer.com/chapter/10.1007/978-3-030-21752-5_9,,"Y Shen, PA Vervier"
How usable are ios app privacy labels?,2022.0,https://petsymposium.org/popets/2022/popets-2022-0106.php,,"S Zhang, Y Feng, Y Yao, LF Cranor"
The supply and demand for data privacy: Evidence from mobile apps,2021.0,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3987541,,"B Bian, X Ma, H Tang"
Toward the cure of privacy policy reading phobia: Automated generation of privacy nutrition labels from privacy policies,2023.0,https://arxiv.org/abs/2306.10923,,"S Pan, T Hoang, D Zhang, Z Xing, X Xu, Q Lu"
Understanding online privacy—a systematic review of privacy visualizations and privacy by design guidelines,2022.0,https://dl.acm.org/doi/abs/10.1145/3502288,,"S Barth, D Ionita, P Hartel"
Privacy Label Wiz: A Tool to Help iOS App Developers Create Accurate Privacy Labels,,https://www.usenix.org/system/files/soups2022-poster4_gardner_final.pdf,,"J Gardner, Y Feng, A Jain, N Sadeh"
Usability of Privacy Control and Disclosure Mechanisms,2023.0,https://search.proquest.com/openview/4256e1cb2a3688feb704a223cfa2009a/1?pq-origsite=gscholar&cbl=18750&diss=y,,DG Balash
Ask the Consumers: What Should be on IoT Privacy & Security Labels?,,https://www.usenix.org/system/files/soups2023-poster10_chen_claire_abstract_final.pdf,,"C Chen, H Ravishankar, D Shu, L Jain, Y Zeng"
Necessary but not sufficient: Standardized mechanisms for privacy notice and choice,2012.0,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/jtelhtel10&section=22,,LF Cranor
Creating accurate privacy nutrition labels through cross-platform code annotation,2023.0,https://search.proquest.com/openview/adf01bdfd35c82fbf88cac0e1fd4d4fe/1?pq-origsite=gscholar&cbl=18750&diss=y,,P Pathak
Poli-see: An interactive tool for visualizing privacy policies,2020.0,https://dl.acm.org/doi/abs/10.1145/3411497.3420221,,"W Guo, J Rodolitz, E Birrell"
Dynamic iOS Privacy Analysis: Verifying App Store Privacy Labels,2021.0,https://scholar.archive.org/work/5nalmn4diveu5asi53bbuzsw3a/access/wayback/https://repositum.tuwien.at/bitstream/20.500.12708/19197/1/Jirout%20Thomas%20-%202021%20-%20Dynamic%20iOS%20Privacy%20Analysis%20Verifying%20App%20Store%20Privacy...pdf,,TW Jirout
Privacy Annotations: Designing Privacy Support for Developers,2023.0,http://reports-archive.adm.cs.cmu.edu/anon/anon/usr/ftp/home/ftp/hcii/CMU-HCII-22-107.pdf,,T Li
The use of privacy icons and standard contract terms for generating consumer trust and confidence in digital services,2014.0,https://core.ac.uk/download/pdf/30441688.pdf,,"L Edwards, W Abel"
Automated Detection and Analysis of Data Practices Using A Real-World Corpus,2024.0,https://arxiv.org/abs/2402.11006,,"M Srinath, P Venkit, M Badillo, F Schaub"
SoK: Three facets of privacy policies,2020.0,https://dl.acm.org/doi/abs/10.1145/3411497.3420216,,"V Morel, R Pardo"
Increasing Users' Privacy Awareness in the Internet of Things: Design Space and Sample Scenarios,2023.0,https://library.oapen.org/bitstream/handle/20.500.12657/76226/1/978-3-031-28643-8.pdf#page=322,,"S Prange, F Alt"
Envisioning tool support for designing privacy-aware internet of thing applications,2021.0,https://ieeexplore.ieee.org/abstract/document/9351837/,,"C Perera, M Barhamgi"
SeePrivacy: Automated Contextual Privacy Policy Generation for Mobile Applications,2023.0,https://arxiv.org/abs/2307.01691,,"S Pan, Z Tao, T Hoang, D Zhang, Z Xing, X Xu"
iHunter: Hunting Privacy Violations at Scale in the Software Supply Chain on iOS,,https://www.usenix.org/system/files/sec24fall-prepub-85-liu-dexin.pdf,,"D Liu, Y Xiao, C Zhang, K Xie, X Bai, S Zhang, L Xing"
Nano-notice: Privacy disclosure at a mobile scale,2013.0,https://scholarlypublishingcollective.org/psup/information-policy/article-abstract/3/1/331/314353,,"AM McDonald, T Lowenthal"
The Privacy-Value-App Relationship and the Value-Centered Privacy Assistant,2023.0,https://arxiv.org/abs/2308.05700,,"SE Carter, M d'Aquin, D Spagnuelo, I Tiddi"
The {OK} Is Not Enough: A Large Scale Study of Consent Dialogs in Smartphone Applications,2023.0,https://www.usenix.org/conference/usenixsecurity23/presentation/koch,,"S Koch, B Altpeter, M Johns"
Detection of Inconsistencies between Guidance Pages and Actual Data Collection of Third-party SDKs in Android Apps,2024.0,https://www.researchgate.net/profile/Hiroki-Inayoshi/publication/380430079_Detection_of_Inconsistencies_between_Guidance_Pages_and_Actual_Data_Collection_of_Third-party_SDKs_in_Android_Apps/links/663c4ac77091b94e930cd893/Detection-of-Inconsistencies-between-Guidance-Pages-and-Actual-Data-Collection-of-Third-party-SDKs-in-Android-Apps.pdf,,"H Inayoshi, S Kakei, S Saito"
Designing Privacy Notices: Supporting User Understanding and Control,2013.0,https://search.proquest.com/openview/7287770e320cad6771b3220ca1f9759f/1?pq-origsite=gscholar&cbl=18750,,PG Kelley
"Abandon All Hope Ye Who Enter Here: A Dynamic, Longitudinal Investigation of Android's Data Safety Section",,https://www.usenix.org/system/files/sec24fall-prepub-399-arkalakis.pdf,,"I Arkalakis, M Diamantaris, S Moustakas, S Ioannidis"
Understanding and measuring privacy violations in Android apps,2023.0,https://publikationen.sulb.uni-saarland.de/handle/20.500.11880/36342,,TT Nguyen
A Conceptual Consent Request Framework for Mobile Devices,2023.0,https://www.mdpi.com/2078-2489/14/9/515,,"O Drozd, S Kirrane"
Informed Consent? A Study of “Consent Dialogs” on Android and iOS,2022.0,https://benjamin-altpeter.de/doc/thesis-consent-dialogs.pdf,,B Altpeter
